terraform apply -no-color --auto-approve

Error: waiting for ECS Service (arn:aws:ecs:us-west-2:690287814337:service/dev-cluster/lcv-web-service-debt-178) create: timeout while waiting for state to become 'tfSTABLE' (last state: 'tfPENDING', timeout: 20m0s)

I received an error running the exec command
  with module.pr.module.lcv.aws_ecs_service.lcv_web_service,
  on .terraform/modules/pr/modules/lcv/lcv-web-service.tf line 85, in resource "aws_ecs_service" "lcv_web_service":
  85: resource "aws_ecs_service" "lcv_web_service" {
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [16m40s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [16m50s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [17m00s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [17m10s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [17m20s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [17m30s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [17m40s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [17m50s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [18m00s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [18m10s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [18m20s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [18m30s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [18m40s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [18m50s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [19m00s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [19m10s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [19m20s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [19m30s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [19m40s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [19m50s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [20m00s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [20m10s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [20m20s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [20m30s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [20m40s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [20m50s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [21m00s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [21m10s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [21m20s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [21m30s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [21m40s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [21m50s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [22m00s elapsed]


Created comment id '3844301500' on issue '17039'.

